
-- 장비 기본정보
INSERT INTO equipment_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, redundancy_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
('SV20210019',  '빅데이터 관리서버#2',     'BPBMAN02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210020',  '빅데이터 데이터수집서버#1',     'BPBCOL01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210021',  '빅데이터 데이터수집서버#2',     'BPBCOL02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210022',  '빅데이터 분석서버#1',     'BPBANA01',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210023',  '빅데이터 분석서버#2',     'BPBANA02',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210024',  '빅데이터 분석서버#3',     'BPBANA03',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210025',  '빅데이터 분석서버#4',     'BPBANA04',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210026',  '빅데이터 스토리지서버#1',     'BPBSTS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210027',  '빅데이터 스토리지서버#2',     'BPBSTS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210028',  '빅데이터 스토리지서버#3',     'BPBSTS03',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210029',  '빅데이터 스토리지서버#4',     'BPBSTS04',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210030',  '빅데이터 스토리지서버#5',     'BPBSTS05',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210031',  '빅데이터 스토리지서버#6',     'BPBSTS06',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210032',  '빅데이터 스토리지서버#7',     'BPBSTS07',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210033',  '빅데이터 스토리지서버#8',     'BPBSTS08',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210034',  '빅데이터 스토리지서버#9',     'BPBSTS09',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210035',  '빅데이터 스토리지서버#10',     'BPBSTS10',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210036',  '빅데이터 스토리지서버#11',     'BPBSTS11',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210037',  '빅데이터 스토리지서버#12',     'BPBSTS12',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210038',  '빅데이터 스토리지서버#13',     'BPBSTS13',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210039',  '빅데이터 스토리지서버#14',     'BPBSTS14',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210040',  '빅데이터 스토리지서버#15',     'BPBSTS15',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210041',  '빅데이터 스토리지서버#16',     'BPBSTS16',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210042',  '빅데이터 스토리지서버#17',     'BPBSTS17',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210043',  '빅데이터 스토리지서버#18',     'BPBSTS18',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210044',  '빅데이터 스토리지서버#19',     'BPBSTS19',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210045',  '빅데이터 스토리지서버#20',     'BPBSTS20',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210046',  '빅데이터 스토리지서버#21',     'BPBSTS21',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210047',  '빅데이터 스토리지서버#22',     'BPBSTS22',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210048',  '빅데이터 스토리지서버#23',     'BPBSTS23',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210049',  '빅데이터 스토리지서버#24',     'BPBSTS24',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210050',  '빅데이터 스토리지서버#25',     'BPBSTS25',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210051',  '빅데이터 스토리지서버#26',     'BPBSTS26',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210052',  '빅데이터 외부연계서버#1',     'BPBLNK01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210053',  '빅데이터 내부연계서버#2',     'BPBLNK02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210054',  '빅데이터 개발서버#1',     'BPBDEV01.SJTP.OR.KR',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210055',  '관제센터 모니터링서버',     'CPBMON01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210056',  '자율주행 적재서버#1',     'ATDGTT01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210057',  '자율주행 적재서버#2',     'ATDGTT02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210058',  '자율주행 적재서버#3',     'ATDGTT03',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210059',  '자율주행 DBMS서버#1',     'ATDDBM01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210060',  '자율주행 DBMS서버#2',     'ATDDBM02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210061',  '자율주행 WAS서버#1',     'ATDWAS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210062',  '자율주행 WAS서버#2',     'ATDWAS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210063',  '자율주행 WEB서버#1',     'ATDWEB01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210064',  '자율주행 WEB서버#2',     'ATDWEB02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210065',  '자율주행 분산메시지서버#1',     'ATDDMS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210066',  '자율주행 분산메시지서버#2',     'ATDDMS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210067',  '자율주행 분산메시지서버#3',     'ATDDMS03',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210068',  '자율주행 영상분배서버',     'ATDVDS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210069',  '자료전송 WAS서버#1',     'DTPWAS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210070',  '오픈랩 AI학습서버#1',     'OPBAIS01',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210071',  '오픈랩 AI학습서버#2',     'OPBAIS02',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210072',  '오픈랩 WEB서버#1',     'OPBWEB01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210073',  '오픈랩 WEB서버#2',     'OPBWEB02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210074',  '오픈랩 WAS서버#1',     'OPBWAS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210075',  '오픈랩 WAS서버#2',     'OPBWAS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210076',  '오픈랩 DBMS서버#1',     'OPHDBM01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210077',  '오픈랩 DBMS서버#2',     'OPHDBM02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210078',  '오픈랩 고도화분석서버#1',     'OPHANA01',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210079',  '오픈랩 고도화분석서버#2',     'OPHANA02',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210080',  '오픈랩 고도화분석서버#3',     'OPHANA03',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210081',  '오픈랩 고도화분석서버#4',     'OPHANA04',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210082',  '오픈랩 분석서버#1',     'OPBANA01',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210083',  '오픈랩 분석서버#2',     'OPBANA02',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210084',  '오픈랩 스토리지서버#1',     'OPBSTS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
